木下グループ新型コロナＰＣＲセンター秋葉原店,千代田区,千代田区外神田1-14-7秋葉原野村ビル,,35.69841,139.77155,5,7
日テレ・木下グループ 新型コロナ検査センター,港区,港区東新橋1丁目6-1,,35.66426,139.76015,5,7
木下グループ新型コロナＰＣＲセンター新橋店,港区,港区新橋２－１６－１ニュー新橋ビル１階西側角,,35.66631,139.7574,5,7
木下グループ新型コロナＰＣＲセンター浜松町店,港区,港区芝大門1-16-8,,35.65722,139.75447,5,7
木下グループ新型コロナＰＣＲセンター新宿店,新宿区,新宿区新宿歌舞伎町1-24-3,,35.69006,139.70839,5,5
木下グループ新型コロナＰＣＲセンター羽田空港第１ターミナル店,大田区,大田区羽田空港3-3-2,,35.54946,139.78389,5,7
木下グループ新型コロナＰＣＲセンター羽田空港第２ターミナル店,大田区,大田区羽田空港3-4-2,,35.55489,139.78445,5,7
木下グループ新型コロナＰＣＲセンター渋谷店,渋谷区,渋谷区道玄坂2-8-9市橋ビル,,35.65847,139.69833,5,7
荒川区連携 木下グループ新型コロナ検査センター 熊野前アクト21会場,荒川区,荒川区東尾久五丁目9番3号,,35.74841,139.76884,5,7
荒川区連携 木下グループ新型コロナ検査センター 荒川総合スポーツセンター会場,荒川区,荒川区南千住6-45-5,,35.73601,139.79184,5,7
足立区連携 木下グループPCR検査センター 足立区役所本庁舎会場,足立区,足立区中央本町1丁目17-1,,35.77512,139.80502,5,7
木下グループ 新型コロナＰＣＲセンター 吉祥寺店,武蔵野市,武蔵野市吉祥寺本町1-8-4コスモビル1階,,35.70503,139.57854,5,7
Ｊ－ＶＰＤ東京ラボラトリー（ラボ併設ブース採取）,新宿区,新宿区愛住町22第3山田ビル1階Ｂ室,,35.69137,139.71997,5,7
Ｊ－ＶＰＤ東京ラボラトリー（期間限定ブース出張採取）,北区,北区王子本町1丁目4-11　北区第四庁舎,,35.75226,139.73369,5,7
ＭＳＪ八王子ＰＣＲ検査スポット,八王子市,八王子市東町8-9,,35.658,139.33911,5,7
ＭＳＪ立川ＰＣＲ検査スポット,立川市,立川市曙町2-3-4,,35.69876,139.41154,5,7
ピカパカPCRクイック 検査センター 秋葉原駅前店,千代田区,千代田区神田松永町11AT第一ビル 4F,,35.69954,139.77484,5,7
ピカパカＰＣＲクイック検査センター新橋店,港区,港区新橋1-17-1内田ビル1階,,35.66848,139.75697,5,7
ピカパカＰＣＲクイック検査センター新宿店,新宿区,新宿区新宿3-23-1新宿ターミナルビル1階,,35.69339,139.70085,5,7
ピカパカＰＣＲクイック検査センター渋谷店,渋谷区,渋谷区渋谷2-19-20宮益坂村瀬ビル1階,,35.65962,139.70399,5,7
ピカパカＰＣＲクイック検査センター池袋店,豊島区,豊島区西池袋1-15-8三仲ビル2階,,35.73049,139.70964,5,7
ウエルシア薬局千代田御茶ノ水店,千代田区,千代田区外神田2-2-15 ウエルシアビル1F,,35.69958,139.76768,5,7
ウエルシア薬局千代田麹町店,千代田区,千代田区麹町3-4トラスティ麹町ビル1F,,35.68496,139.73766,5,7
ウエルシア薬局神田小川町2号店,千代田区,千代田区神田小川町一丁目1番地,,35.69491,139.76689,5,7
ウエルシア薬局神田小川町店,千代田区,千代田区神田小川町一丁目2番地,,35.69542,139.76682,5,7
ウエルシア薬局秋葉原駅前店,千代田区,千代田区外神田1-18-19 BiTO AKIBA 1階,,35.69911,139.77211,5,7
ウエルシア薬局日本橋１号店,中央区,中央区日本橋2-1-10,,35.68243,139.77292,4,7
ウエルシア薬局日本橋駅前店,中央区,中央区日本橋2丁目1番10号 柳屋ビル地下2階,,35.68243,139.77292,4,7
ウエルシア薬局東京スクエアガーデン店,中央区,中央区京橋3-1-1,,35.67582,139.76872,5,7
ウエルシア薬局南麻布店,港区,港区南麻布五丁目1番11号 1F,,35.65446,139.72247,5,7
ウエルシア薬局麻布十番店,港区,港区麻布十番2-9-2,,35.65504,139.73453,5,7
ウエルシア薬局O-GUARD新宿店,新宿区,新宿区西新宿7丁目10番1号,,35.69385,139.6981,5,7
ウエルシア薬局新宿大久保一丁目店,新宿区,新宿区大久保一丁目3番21号,,35.70031,139.70753,5,7
